Tipo Instituição;Tipo Emergência;Nome;Endereço;Telefone;Latitude;Longitude;Link pt;Link en;Link es;Especialidades pt;Especialidades en;Especialidades es
Público;Hospital;Hospital Cristo Redentor;Rua Domingos Rubbo, 20;+5551 3357 4100;-30,01008;-51,159222;http://www.ghc.com.br/default.asp?idMenu=unidades_hcr;;;Traumatologia,Cirurgia do Trauma,Cirurgia Vascular,Neurocirurgia,Bucomaxilofacial,Cirurgia Plástica, Queimados;Traumatology,Trauma Surgery,Vascular Surgery,Neurosurgery,Maxillofacial,Plastic Surgery,Burn Center;Traumatología , Cirugía de Trauma , Cirugía Vascular , Neurocirugía, Maxilofacial , Cirugía Plástica , Centro de Quemados
Público;Hospital;Hospital Nossa Senhora da Conceição;Av. Francisco Trein, 596;+5551 3357 2000;-30,015932;-51,158867;http://www.ghc.com.br/default.asp?idMenu=unidades_hnsc;;;Clínica Médica,Cardiologia,Pneumologia,Neurologia,Gastroenterologia,Cirurgia Geral,Cirurgia Vascular,Pediatria,Ginecologia,Obstetrícia,Odontologia,Psiquiatria,Nefrologia    ;Internal Medicine,Cardiology,Pneumology,Neurology,Gastroenterology,General Surgery,Vascular Surgery,Pediatrics, Obstetrics,Gynecology,Dentistry,Psychiatry,Nephrology;Clínica , Cardiología, Neumología , Neurología , Gastroenterología , Cirugía General, Cirugía Vascular , Pediatría, Obstetricia, Ginecología , Odontología , Psiquiatría, Nefrología
Público/Privado;Hospital;Complexo Hospitalar Santa Casa;Rua Professor Annes Dias, 295  ;+5551 3214 8000;-30,029761;-51,220184;http://www.santacasa.org.br/pt;http://www.santacasa.org.br/en;http://www.santacasa.org.br/es;Clínica Médica,Cardiologia,Pneumologia,Neurologia,Gastroenterologia,Cirurgia Geral,Cirurgia Vascular,Nefrologia,Oncologia,Ginecologia,Obstetrícia ;Internal Medicine,Cardiology,Pneumology,Neurology,Gastroenterology,General Surgery,Vascular Surgery,Nephrology,Oncology,Gynecology,Obstetrics;Clínica , Cardiología, Neumología , Neurología , Gastroenterología , Cirugía General, Cirugía Vascular , Nefrología, Oncología , Ginecología, Obstetricia
Público;Hospital;Hospital Presidente Vargas;Av. Independência, 661;+5551 3289 3000;-30,029413;-51,214928;http://www.portoalegre.rs.gov.br/hmipv;;;Ginecologia,Obstetrícia,Pediatria,Neonatologia;Gynecology,Obstetrics,Pediatrics,Neonatology;Ginecología, Obstetricia, Pediatría , Neonatología
Privado;Hospital;Hospital Moinhos de Ventos;Rua Ramiro Barcelos, 910;+5551 3314 3434;-30,026801;-51,209125;www.hospitalmoinhos.org.br;http://www.hospitalmoinhos.org.br/content/especialidades/outrosIdiomas.aspx;;Clínica Médica,Pediatria;Internal Medicine,Pediatrics;Clínica , Pediatría
Público;Hospital;Hospital Fêmina;Rua Mostardeiro, 17;+5551 3314 5200;-30,029233;-51,206919;http://www.femina.com.br;;;Ginecologia,Obstetrícia,Pediatria,Neonatologia;Gynecology,Obstetrics,Pediatrics,Neonatology;Ginecología, Obstetricia, Pediatría , Neonatología
Público;Hospital;Hospital de Pronto Socorro;Largo Teodoro Herzl, s/nº;+5551 3289 7999;-30,036732;-51,209457;http://www2.portoalegre.rs.gov.br/sms/default.php?p_secao=175;;;Traumatologia,Cirurgia do Trauma,Cirurgia Vascular,Neurocirurgia,Bucomaxilofacial,Cirurgia Plástica,Queimados,Oftalmologia,Otorrinolaringologia;Traumatology,Trauma Surgery,Vascular Surgery,Neurosurgery,Maxillofacial,Plastic Surgery,Burn Center,Ophthalmology,Otorhinolaryngology;Traumatología , Cirugía de Trauma , Cirugía Vascular , Neurocirugía, Maxilofacial , Cirugía Plástica, Centro de Quemados, Oftalmología , Otorrinolaringología
Público/Privado;Hospital;Hospital de Clínicas UFRGS;Rua Ramiro Barcelos, 2350;+5551 3359 8000;-30,039119;-51,207156;http://www.hcpa.ufrgs.br;;;Clínica Médica,Cirurgia Geral,Pediatria,Ginecologia,Obstetrícia,Neurologia;Internal Medicine,General Surgery,Pediatrics,Gynecology,Obstetrics,Neurology;Clínica, Cirugía General, Pediatría , Ginecología, Obstetricia, Neurología
Público/Privado;Hospital;Hospital São Lucas da Puc-RS-PABX;Av. Ipiranga, 6690;+5551 3320 3000;-30,0555189;-51,1704967;http://www.hospitalsaolucas.pucrs.br;http://www.hospitalsaolucas.pucrs.br/portal/idiomas/index.php?idioma=ingles;http://www.hospitalsaolucas.pucrs.br/portal/idiomas/index.php?idioma=espanhol;Clínica Médica,Traumatologia,Cardiologia,Pneumologia,Neurologia,Neurocirurgia,Gastroenterologia,Cirurgia Geral,Cirurgia Pediátrica,Cirurgia Torácica,Neonatologia, Cirurgia Vascular,Otorrinolaringologia,Urologia,Nefrologia,Pediatria,Neonatologia,Ginecologia,Obstetrícia,Reumatologia,Endocrinologia,Psiquiatria,Infectologia   ;Internal Medicine,Traumatology, Cardiology, Pneumology, Neurology, Neurosurgery, Gastroenterology, General Surgery, Pediatric Surgery, Thoracic Surgery, Neonatology, Vascular Surgery, Otorhinolaryngology, Urology, Nephrology, Pediatrics,Neonatology,Gynecology,Obstetrics,Rheumatology,Endocrinology, Psychiatry, Infectious Diseases;Clínica , Traumatología , Cardiología, Neumología , Neurología , Neurocirugía , Gastroenterología , Cirugía General, Cirugía Pediátrica , Cirugía Torácica , Neonatología , Cirugía Vascular,Otorrinolaringología,Urologia,Nefrología,Pediatría,Ginecología,Obstetricia,Reumatologia,Endocrinologia,Psiquiatría,Infectologia
Privado;Hospital;Hospital Mãe de Deus;Rua José Alencar, 286;+5551 3230 6000;-30,059461;-51,22905;http://www.maededeus.com.br;http://www.maededeus.com.br/2010/en/index.html;http://www.maededeus.com.br/2010/es/index.html;Clínica Médica,Cardiologia,Pneumologia,Neurologia,Traumatologia,Cirurgia do Trauma,Cirurgia Geral,Gastroenterologia,Cirurgia Vascular,Ginecologia,Obstetrícia;Internal Medicine, Cardiology, Pneumology, Neurology, Trauma, Trauma Surgery, General Surgery, Gastroenterology, Vascular Surgery, Gynecology, Obstetrics;Clínica , Cardiología, Neumología , Neurología , Traumatología , Cirugía de Trauma , Cirugía General , Gastroenterología , Cirugía Vascular , Ginecología, Obstetricia
